BHID,AT,DIP,AZ
0,0.0,86.77408599853516,90.0
0,5.653159764626773,86.77408599853516,90.0
0,8.479739646939974,85.78941345214844,90.0
0,11.306319529253303,84.80472564697266,90.0
0,14.13289941156665,83.82003784179688,90.0
0,16.959479293879955,82.83535766601562,90.0
0,19.786059176193252,81.8506851196289,90.0
0,22.612639058506556,80.86599731445312,90.0
0,25.439218940819874,79.88130950927734,90.0
0,28.265798823133174,78.8966293334961,90.0
0,31.09237870544643,77.91195678710938,90.0
0,33.91895858775976,76.9272689819336,90.0
0,36.745538470073086,75.94258117675781,90.0
0,39.57211835238639,74.95790100097656,90.0
0,42.39869823469966,73.97322082519531,90.0
0,45.225278117012955,72.988525390625,90.0
0,48.05185799932631,72.00385284423828,90.0
0,50.87843788163957,71.01917266845703,90.0
0,53.705017763952924,70.03448486328125,90.0
0,56.531597646266185,69.04979705810547,90.0
0,59.35817752857952,68.06510925292969,90.0
0,62.18475741089283,67.08042907714844,90.0
0,65.01133729320611,66.09574890136719,90.0
0,67.83791717551938,65.1110610961914,90.0
0,70.66449705783265,64.12638092041016,90.0
0,73.49107694014603,63.14169692993164,90.0
0,76.31765682245936,62.15701675415039,90.0
0,79.14423670477258,61.172332763671875,90.0
1,0.0,84.94115447998047,90.0
1,8.18615382733278,84.94115447998047,90.0
1,12.279230740999038,83.97711944580078,90.0
1,16.37230765466539,83.01306915283203,90.0
1,20.465384568331704,82.04902648925781,90.0
1,24.558461481997973,81.08497619628906,90.0
1,28.651538395664303,80.12091827392578,90.0
1,32.74461530933061,79.15686798095703,90.0
1,36.837692222996914,78.19282531738281,90.0
1,40.93076913666322,77.22877502441406,90.0
1,45.023846050329546,76.26473999023438,90.0
1,49.11692296399587,75.30068969726562,90.0
1,53.2099998776622,74.33663940429688,90.0
1,57.30307679132848,73.37258911132812,90.0
1,61.39615370499482,72.4085464477539,90.0
1,65.48923061866111,71.44450378417969,90.0
1,69.58230753232743,70.48046112060547,90.0
1,73.67538444599374,69.51641082763672,90.0
1,77.76846135966004,68.55236053466797,90.0
1,87.46390505120334,67.84371948242188,90.0
1,97.98223796716705,61.38954162597656,90.0
10,0.0,84.72596740722656,90.0
10,11.826301230248813,84.72596740722656,90.0
10,17.73945184537338,83.789306640625,90.0
10,23.652602460497796,82.85260009765625,90.0
10,29.565753075622297,81.91592407226562,90.0
10,35.47890369074676,80.979248046875,90.0
10,41.39205430587123,80.04256439208984,90.0
10,47.30520492099575,79.10588073730469,90.0
10,53.21835553612019,78.16920471191406,90.0
11,0.0,81.10154724121094,90.0
11,19.36214913692332,81.10154724121094,90.0
11,29.043223705384943,80.15845489501953,90.0
11,38.724298273846756,79.21537017822266,90.0
11,48.4053728423084,78.27227020263672,90.0
11,58.08644741077001,77.32916259765625,90.0
11,67.76752197923169,76.38607025146484,90.0
11,77.44859654769407,75.4429702758789,90.0
12,0.0,82.25004577636719,90.0
12,8.90030481836037,82.25004577636719,90.0
12,13.350457227540481,81.29193115234375,90.0
12,17.800609636720615,80.33382415771484,90.0
12,22.25076204590078,79.37569427490234,90.0
12,26.700914455080916,78.4175796508789,90.0
12,31.15106686426106,77.45946502685547,90.0
12,35.601219273441245,76.50135803222656,90.0
12,40.051371682621415,75.54324340820312,90.0
12,44.50152409180152,74.58512878417969,90.0
12,48.951676500981605,73.62701416015625,90.0
12,53.4018289101618,72.66890716552734,90.0
12,57.85198131934195,71.7107925415039,90.0
12,62.302133728522094,70.75267028808594,90.0
12,66.75228613770227,69.79456329345703,90.0
12,71.20243854688245,68.8364486694336,90.0
13,0.0,87.72221374511719,90.0
13,6.892998897074535,87.72221374511719,90.0
13,10.339498345611844,86.73793029785156,90.0
13,13.785997794149132,85.75365447998047,90.0
13,17.23249724268642,84.76935577392578,90.0
13,20.678996691223706,83.78507995605469,90.0
13,24.125496139761005,82.8008041381836,90.0
13,27.5719955882983,81.81652069091797,90.0
13,31.018495036835574,80.83226013183594,90.0
13,34.464994485372856,79.84796905517578,90.0
13,37.91149393391019,78.86369323730469,90.0
13,41.35799338244739,77.8794174194336,90.0
13,44.8044928309847,76.89513397216797,90.0
13,48.250992279521995,75.91085052490234,90.0
13,51.6974917280593,74.92657470703125,90.0
13,55.143991176596586,73.94229125976562,90.0
13,58.590490625133874,72.9580078125,90.0
13,62.036990073671156,71.9737319946289,90.0
13,65.48348952220843,70.98944854736328,90.0
13,68.92998897074493,70.00516510009766,90.0
14,0.0,87.68041229248047,90.0
14,9.202274586648292,87.68041229248047,90.0
14,13.803411879972366,86.72894287109375,90.0
14,18.404549173296438,85.77747344970703,90.0
14,23.00568646662051,84.82600402832031,90.0
14,27.606823759944596,83.87451934814453,90.0
14,32.2079610532687,82.92304992675781,90.0
