Complete Gridded Primary and Secondary data  nx,ny = 50, x and min = 0.5, x and y size 1
 3.32  3.17
11.24  3.91
 1.41  6.32
 1.97  6.72
 4.37  5.93
 1.21  4.53
  .72  3.53
 3.68  2.82
  .75  1.38
  .48   .87
  .30   .64
  .45   .46
  .65   .35
  .23   .24
  .14   .23
  .09   .21
  .10   .19
  .09   .19
  .01   .19
  .09   .19
  .28   .18
  .33   .21
  .18   .30
  .19   .59
  .26   .98
  .70  1.31
 2.29  1.78
 3.10  2.08
 2.12  2.27
  .84  2.32
 4.61  2.48
 4.83  2.41
 9.14  2.24
 2.63  1.88
  .77  1.54
  .57  1.12
  .16   .76
  .02   .55
  .08   .41
  .04   .38
  .08   .40
  .39   .56
  .68   .82
  .78  1.12
 1.65  1.31
  .58  1.44
 1.46  1.48
 1.33  1.71
  .72  1.79
  .68  2.45
  .93  2.76
 2.72  3.16
54.39 12.13
 7.45 11.41
 4.91  9.78
 2.77  5.94
 6.70  4.31
 1.56  3.33
 2.95  1.63
 1.60  1.03
  .85   .79
  .20   .58
  .50   .41
  .24   .31
  .19   .29
  .16   .23
  .36   .21
  .60   .21
  .18   .21
  .27   .21
  .34   .23
  .17   .31
  .57   .45
  .56   .82
  .32  1.39
 1.50  1.74
  .93  2.15
 1.15  2.32
 1.35  2.48
 3.09  2.35
 2.14  2.42
 2.72  2.37
 5.27  2.27
14.63  1.84
 1.41  1.46
 1.80  1.06
  .12   .64
  .21   .46
  .23   .32
  .04   .29
  .10   .34
  .33   .54
  .25   .81
  .96  1.10
  .89  1.41
 2.01  1.56
 3.68  1.64
 1.89  1.89
 1.68  2.00
 1.09  2.21
 4.62  2.40
 6.36  2.61
12.74 14.04
10.18 13.44
23.28 11.62
18.59  7.37
 8.56  5.58
 1.12  4.13
 3.21  2.00
 1.03  1.22
  .28   .97
  .37   .73
  .26   .54
  .17   .41
  .15   .38
  .32   .29
  .55   .25
  .39   .26
  .22   .28
  .29   .30
  .13   .37
  .25   .45
  .11   .76
  .17  1.35
  .28  1.89
  .71  2.13
 1.16  2.58
  .81  2.50
 1.56  2.39
 1.03  2.21
 1.90  2.44
 2.31  2.35
 1.48  2.27
 5.59  1.87
 1.48  1.50
  .92   .99
  .73   .58
  .15   .41
  .32   .29
  .04   .27
  .12   .31
  .12   .47
  .19   .75
  .34  1.03
  .48  1.34
  .84  1.61
 1.28  1.85
 3.24  2.15
 5.32  2.30
 3.46  2.55
10.61  2.70
13.84  2.79
 6.49 14.95
20.35 14.10
 8.90 12.32
16.11  7.59
 3.46  6.10
 2.70  4.68
 1.90  2.58
  .23  1.63
  .60  1.24
 1.48   .83
  .34   .58
  .10   .46
  .08   .43
  .42   .36
 1.02   .34
  .60   .35
  .20   .37
  .47   .42
  .85   .50
  .45   .61
  .39  1.02
  .47  1.64
  .91  2.11
 1.09  2.34
 2.12  2.73
 1.28  2.49
 1.70  2.29
  .64  2.07
  .87  2.25
 2.68  2.12
 3.02  2.07
 6.69  1.74
 1.84  1.46
 2.60   .97
  .25   .64
  .40   .54
  .16   .39
  .11   .37
  .09   .42
  .34   .56
  .22   .77
  .66  1.05
  .31  1.39
 1.43  1.66
 4.13  3.63
 2.31  4.27
 7.91  4.45
 3.92  4.89
 6.32  5.62
 5.68  3.78
15.77 22.46
 7.56 19.74
 6.26 17.02
 7.92 12.02
 8.98  7.33
 1.26  5.27
 1.13  3.15
 1.46  2.05
 2.33  1.42
  .81   .86
  .32   .64
  .19   .56
  .09   .51
  .23   .42
 1.05   .43
  .25   .45
  .47   .48
  .27   .54
 1.16   .67
  .33   .85
  .79  1.31
 1.57  2.11
 1.12  2.55
 5.94  2.67
 1.38  2.82
  .79  2.43
  .58  1.80
  .42  1.40
 1.13  1.38
 2.07  1.26
 1.70  1.29
 1.57  1.23
  .96  1.14
  .70   .93
  .33   .74
  .44   .63
 1.28   .47
  .26   .47
  .09   .56
  .50   .71
  .35   .90
  .25  1.06
  .74  1.33
  .71  1.68
  .79  4.23
  .72  5.28
 2.00  6.04
 3.83  6.83
 2.76  7.88
 6.71  5.79
26.66 21.33
 3.68 18.09
 2.55 15.91
 3.22 11.50
 6.83  6.66
12.34  4.84
18.71  3.36
 4.54  2.07
 1.20  1.25
  .64   .81
  .85   .63
  .38   .54
  .27   .48
  .20   .43
  .34   .46
  .36   .51
  .26   .72
  .29   .92
  .56  1.08
 1.01  1.41
  .65  1.87
 1.21  2.29
 2.52  2.48
 6.27  2.45
  .94  2.21
  .81  1.74
  .67  1.12
  .30   .80
  .18   .83
  .24   .81
  .63   .90
  .40  1.05
  .53   .98
  .59   .82
  .65   .76
  .96   .67
  .61   .49
  .77   .53
  .44   .61
  .29   .68
  .99   .78
  .49   .91
 1.84  1.15
 2.47  1.80
 2.06  4.48
 1.19  5.67
 2.59  6.62
 6.45  7.64
 4.32  8.52
10.40  6.54
40.57 17.60
28.44 15.12
 7.33 13.61
 8.44 11.51
 3.22  6.65
 8.92  4.95
 2.18  3.62
  .71  2.23
  .64  1.16
  .36   .73
  .44   .60
  .25   .51
  .37   .49
  .14   .50
  .20   .65
  .26   .84
 1.07  1.12
  .55  1.30
  .32  1.43
 1.25  1.61
  .99  1.91
  .54  2.17
 1.34  2.15
 1.73  2.05
  .64  1.80
  .25  1.35
  .35   .73
  .28   .53
  .28   .62
  .31   .57
  .25   .62
  .13   .83
  .18   .87
  .50   .75
  .43   .75
 1.47   .70
 3.25   .54
  .68   .55
  .54   .59
  .70   .62
 1.05   .70
  .46   .83
  .68  1.01
  .95  1.77
 2.81  4.65
 2.11  5.71
 5.65  6.67
 3.62  7.63
 2.75  8.41
11.21  6.13
23.28 16.76
30.54 13.96
36.89 12.55
11.50 10.73
 6.27  5.56
 1.63  4.29
 1.73  3.35
  .71  2.07
  .37  1.01
  .16   .62
  .46   .50
  .32   .44
  .17   .52
 1.27   .61
  .27   .96
  .52  1.40
 1.93  1.82
 5.40  1.92
 2.73  1.94
  .57  1.93
 1.10  1.77
  .80  1.64
  .74  1.56
 1.27  1.50
  .80  1.20
  .75   .91
  .20   .56
  .24   .41
  .38   .36
 1.11   .37
  .40   .41
  .29   .61
  .72   .79
  .39   .81
  .46   .79
  .32   .78
 1.02   .62
  .69   .50
  .35   .52
  .35   .57
  .47   .62
  .68   .77
  .60  1.00
 1.00  1.82
 3.42  4.69
 5.70  5.72
 6.76  6.73
 1.38  7.66
 1.75  8.38
 6.76  6.12
 5.52 15.66
10.47 13.08
 8.71 11.72
38.61 10.25
 3.88  4.92
 3.70  3.68
  .87  2.73
  .88  1.58
  .43   .73
  .25   .51
  .57   .47
  .31   .44
 1.45   .69
 2.23   .90
 3.99  1.64
 4.37  2.26
 2.99  2.74
 3.68  2.62
 2.23  2.48
 1.92  2.04
  .29  1.56
 1.07  1.32
  .95  1.22
  .82  1.11
  .68   .84
  .19   .69
  .15   .40
  .24   .31
  .52   .29
 1.71   .33
  .07   .37
  .24   .50
  .27   .68
 1.41   .71
  .57   .68
  .41   .62
  .43   .50
  .49   .38
  .11   .40
  .22   .47
  .33   .53
 1.08   .63
 1.61   .78
 1.04  1.62
  .83  2.84
 2.11  3.62
 1.66  4.68
 1.95  5.49
 1.91  5.67
 2.20  5.28
 3.44  6.65
 5.54  5.92
10.27  5.67
 3.61  5.03
  .76  3.07
  .88  2.56
 1.19  1.92
  .39  1.05
  .44   .45
  .26   .41
 2.81   .38
  .83   .37
  .35   .69
 1.08  1.08
 2.34  2.05
 9.03  2.88
 6.18  3.35
 2.96  3.17
 3.54  2.81
  .63  2.04
  .52  1.26
  .22   .77
  .14   .65
  .10   .55
  .17   .37
  .08   .32
  .03   .29
  .09   .23
  .11   .26
  .17   .28
  .06   .31
  .35   .38
  .33   .54
  .20   .57
  .99   .52
  .74   .47
  .22   .39
  .10   .25
  .06   .23
  .15   .29
  .37   .34
  .82   .44
  .71   .58
  .50  1.33
  .10  1.97
  .62  2.30
 1.88  2.95
 3.13  3.93
  .95  3.89
 2.21  3.94
 2.22  5.11
 1.56  4.32
 2.74  4.07
 2.07  3.67
  .56  2.10
  .15  1.70
  .29  1.40
  .12   .87
  .18   .49
  .08   .43
  .24   .41
 1.11   .42
  .18   .76
  .28  1.19
 2.36  2.29
10.82  3.23
19.44  3.60
 9.08  3.32
 4.92  2.86
 1.09  1.75
  .39   .81
  .16   .40
  .10   .31
  .06   .25
  .07   .23
  .06   .20
  .06   .19
  .18   .17
  .20   .19
  .18   .24
  .09   .27
  .29   .31
  .95   .47
  .12   .50
  .37   .46
  .56   .41
  .10   .36
  .07   .20
  .08   .16
  .16   .21
  .16   .28
  .62   .38
  .78   .53
  .57   .93
  .48  1.39
  .77  1.61
 1.17  2.21
 1.39  3.26
 3.77  3.52
 2.98  3.79
  .27  2.82
  .87  2.46
  .78  2.41
  .81  2.17
  .55  1.37
  .95  1.19
  .21   .99
  .48   .61
  .26   .49
  .07   .40
  .35   .38
  .08   .38
  .18   .77
  .25  1.28
 1.98  2.43
 5.11  3.49
29.85  3.88
 2.97  3.62
 3.82  3.07
 1.00  1.89
  .20   .79
  .25   .37
  .08   .22
  .25   .18
  .05   .17
  .03   .18
  .05   .17
  .14   .16
  .15   .19
  .14   .23
  .35   .28
  .16   .31
  .29   .43
  .17   .44
  .07   .39
  .27   .33
  .17   .30
  .06   .18
  .03   .15
  .08   .19
  .03   .25
  .09   .36
  .17   .59
  .14   .87
  .22  1.17
  .43  1.40
 1.53  1.95
  .99  2.95
 2.01  3.30
 2.88  3.78
  .49  2.32
  .27  2.12
  .80  2.05
 1.91  1.92
 1.13  1.57
  .55  1.19
  .92   .94
  .47   .65
  .22   .52
  .13   .38
  .45   .33
  .11   .34
  .24   .66
  .20  1.17
  .50  2.22
 2.08  3.16
 5.62  3.49
 1.33  3.43
 2.09  2.89
  .94  1.82
 1.30   .85
  .12   .51
  .07   .21
  .13   .18
  .15   .18
  .06   .19
  .29   .18
  .03   .18
  .04   .20
  .06   .24
  .06   .29
  .22   .44
  .27   .50
  .85   .50
  .17   .47
  .17   .38
  .10   .23
  .06   .17
  .03   .15
  .09   .18
  .11   .24
  .16   .33
  .24   .59
  .25   .73
  .52  1.04
  .38  1.34
  .50  1.83
 1.45  2.80
 3.08  3.27
 8.47  3.75
  .18  1.92
  .22  1.99
  .45  1.89
  .58  1.89
  .62  1.66
 1.17  1.28
  .28   .91
 1.01   .67
  .15   .50
  .25   .33
  .16   .29
  .03   .27
  .09   .42
  .11   .86
  .22  1.52
 1.72  2.43
 1.40  2.76
 6.33  2.89
 1.89  2.45
 1.30  1.79
  .83   .88
  .27   .56
  .10   .29
  .16   .30
  .08   .27
  .08   .29
  .10   .27
  .06   .25
  .19   .26
  .32   .41
  .16   .46
  .09   .72
  .20   .80
  .37   .77
  .75   .62
  .32   .52
  .13   .27
  .17   .18
  .09   .17
  .06   .22
  .11   .31
  .15   .45
  .56   .74
  .63   .88
  .31  1.16
  .55  1.44
  .40  1.87
 1.32  2.73
 1.86  3.19
12.27  3.66
 1.48  1.70
 1.41  2.03
 2.55  1.89
 5.16  1.94
  .50  1.88
 1.49  1.48
  .93   .95
 1.20   .73
 1.11   .50
  .17   .30
  .03   .25
  .06   .20
  .07   .31
  .06   .61
  .27  1.03
 1.34  1.75
 1.16  2.09
 1.20  2.31
 3.53  2.04
 2.21  1.64
  .50   .95
  .12   .67
  .10   .37
  .60   .41
  .15   .41
  .04   .40
  .06   .37
  .14   .39
  .14   .41
  .48   .57
  .24   .74
  .41  1.07
  .83  1.11
 1.28  1.08
  .41   .90
  .33   .67
  .12   .35
  .15   .24
  .12   .20
  .14   .24
  .06   .35
  .15   .50
  .41   .81
  .99   .94
  .63  1.22
  .50  1.50
 1.55  1.84
 4.03  2.22
 5.86  2.55
 1.83  2.78
  .38  1.69
 6.70  2.05
 6.30  1.92
 3.19  2.00
 8.08  1.91
 3.28  1.51
  .68   .95
  .48   .69
  .48   .44
  .19   .25
  .03   .18
  .05   .12
  .11   .21
  .04   .46
  .06   .73
  .70  1.35
 1.79  1.61
 3.83  1.84
 5.60  1.64
 2.17  1.41
  .84   .87
  .27   .68
  .10   .44
  .17   .51
  .26   .53
  .53   .56
  .15   .54
  .16   .59
  .42   .59
  .13   .81
  .54   .96
 1.20  1.27
  .88  1.27
  .92  1.21
  .58   .95
  .34   .68
  .22   .36
  .05   .25
  .17   .22
  .13   .28
  .08   .44
 1.06   .62
  .62   .97
  .37  1.13
  .77  1.46
  .79  1.67
 3.03  1.79
 3.21  1.76
 1.12  1.93
 2.27  1.88
 1.37  1.71
 4.64  2.11
12.39  1.98
 5.26  2.05
 1.75  1.89
 1.47  1.49
 1.09   .88
  .86   .62
  .39   .37
  .13   .22
  .14   .15
  .04   .11
  .43   .14
  .01   .32
  .33   .48
  .67   .87
 2.03  1.06
 1.49  1.31
 2.29  1.21
  .32  1.16
  .66   .92
  .28   .81
  .14   .62
  .41   .74
 1.06   .72
  .17   .71
  .46   .83
  .56   .96
  .30   .95
  .71  1.17
 1.48  1.29
  .73  1.47
  .68  1.36
  .43  1.25
  .70   .96
  .27   .70
  .09   .36
  .08   .24
  .11   .22
  .28   .30
  .10   .48
  .27   .70
  .38   .95
  .34  1.09
 3.00  1.33
  .67  1.53
 1.09  1.51
 1.19  1.54
 4.91  1.68
 1.68  1.64
 1.63   .81
  .74  1.31
 1.75  1.29
 1.60  1.42
 2.01  1.37
 2.34  1.25
  .53   .73
  .33   .51
  .26   .29
  .22   .21
  .26   .19
  .22   .18
  .28   .22
  .08   .33
  .56   .41
 1.33   .66
 1.50   .78
 1.79   .92
  .63   .88
  .92   .96
  .44   .86
  .39   .83
  .10   .80
  .22  1.06
  .61   .99
  .59  1.00
 1.05  1.12
  .93  1.25
  .40  1.09
  .78  1.30
 1.38  1.37
  .16  1.38
  .20  1.19
  .78  1.06
 1.23   .77
  .55   .53
  .19   .30
  .21   .22
  .14   .20
  .16   .29
  .29   .46
  .75   .69
 1.54   .93
  .69  1.06
 2.26  1.18
  .93  1.29
 1.53  1.28
 2.78  1.41
 2.95  1.53
 2.87  1.62
  .66   .59
  .80   .90
 1.52   .88
 1.38   .99
  .60   .96
  .67   .86
  .24   .53
  .32   .41
  .29   .26
  .07   .27
  .11   .31
  .14   .35
  .93   .38
  .72   .45
  .76   .50
  .87   .57
 3.10   .61
 3.41   .76
  .47   .78
 1.82   .83
  .95   .91
  .46   .99
  .56   .96
  .90  1.19
 1.31  1.27
 1.05  1.28
  .79  1.40
  .82  1.51
 3.85  1.34
 1.14  1.27
  .60  1.25
  .18  1.15
  .46   .92
  .39   .84
  .73   .68
  .26   .47
  .20   .30
  .12   .25
  .05   .21
  .08   .27
  .46   .45
  .39   .63
  .69   .82
  .90   .90
 2.02   .96
  .55   .98
  .64   .99
 1.18  1.16
 1.46  1.27
 1.24  1.41
  .23   .38
  .33   .50
  .57   .50
  .09   .56
  .33   .52
  .68   .50
  .74   .39
  .48   .41
  .35   .41
  .94   .50
  .44   .58
  .36   .63
  .47   .60
  .84   .60
  .28   .61
  .66   .62
  .47   .63
 1.09   .72
 1.19   .75
 1.10   .84
 1.74   .98
 1.29  1.09
  .98  1.39
 3.04  1.66
 1.44  1.72
 3.15  1.75
 1.11  1.84
  .87  1.60
 3.08  1.34
 1.58  1.20
  .38  1.00
  .46   .86
  .28   .69
  .51   .64
  .41   .54
  .38   .48
  .13   .35
  .03   .33
  .02   .31
  .22   .36
  .32   .56
  .61   .73
 2.20   .92
 1.90   .97
  .71  1.01
 1.04   .93
  .67   .94
 2.20  1.05
 1.90  1.15
  .49  1.27
  .16   .31
  .25   .35
  .19   .33
  .16   .33
  .12   .33
  .12   .34
  .11   .36
  .17   .53
  .17   .82
  .41  1.12
  .60  1.23
 1.14  1.24
  .56  1.12
  .87   .90
  .34   .70
  .37   .64
 1.63   .64
 1.76   .72
  .93   .75
 1.50   .91
 1.15  1.14
 1.64  1.29
 1.39  1.65
 1.52  1.95
 3.94  2.01
 4.89  2.10
  .58  2.13
 2.30  1.81
 1.24  1.50
 1.13  1.20
  .55   .87
  .88   .77
  .42   .70
 1.54   .73
  .39   .85
  .33   .82
  .25   .81
  .14   .78
  .41   .82
 1.57   .74
 1.37   .99
 1.77   .98
  .72  1.08
 1.10  1.07
 1.16  1.06
  .55   .89
  .86   .92
 1.14  1.04
  .94  1.07
  .55  1.22
  .08   .20
  .06   .20
  .09   .20
  .14   .23
  .24   .27
  .38   .35
  .52   .65
  .31  1.22
  .36  1.65
  .49  2.02
 1.62  2.27
 1.72  2.08
  .27  1.57
  .40  1.17
  .49   .84
  .27   .57
 1.26   .54
  .39   .60
  .34   .65
 1.39   .84
  .73  1.17
  .75  1.45
 1.72  1.88
  .64  2.16
  .58  2.24
 1.54  2.33
 3.58  2.11
 2.04  1.70
  .96  1.41
  .73  1.08
 1.46   .67
  .45   .74
  .62   .85
 2.44  1.15
  .95  1.44
  .33  1.46
  .94  1.56
  .96  1.58
  .83  1.47
  .84  1.53
 1.28  1.87
 2.13  1.80
 1.33  1.73
 1.28  1.63
  .81  1.32
 3.47   .94
 1.85   .88
 1.03   .89
  .63   .86
  .63   .95
  .05   .20
  .17   .19
  .27   .21
  .31   .25
  .50   .32
 1.09   .45
 2.53  1.01
 1.73  2.17
 3.10  3.03
 5.59  3.65
19.07  4.35
 6.58  3.96
  .90  2.88
  .32  2.04
  .16  1.43
 1.02   .65
  .93   .56
  .46   .56
  .78   .60
  .28   .75
 1.05  1.16
 3.02  1.49
 1.50  2.00
 1.36  2.64
  .93  2.83
  .94  2.90
 4.54  2.62
  .58  2.16
  .91  1.53
  .71  1.15
 1.44   .72
 2.12   .88
  .94  1.22
 3.05  2.52
 1.47  4.71
 1.30  4.95
 4.30  5.14
 3.03  4.98
 3.62  3.95
 2.29  2.16
 2.05  2.33
 1.56  2.23
 2.79  2.13
 2.12  1.97
  .91  1.60
 1.05  1.12
  .36   .83
  .23   .69
  .13   .54
  .38   .53
  .02   .23
  .09   .24
  .31   .30
  .33   .41
  .37   .51
 2.09   .70
 1.88  1.31
 2.26  2.60
 3.41  3.64
 9.27  4.40
 1.68  5.21
 8.19  4.97
 3.68  3.79
 1.37  2.72
  .17  1.90
  .29   .96
  .32   .64
  .17   .53
  .28   .57
  .20   .75
  .47  1.17
 1.16  1.51
 1.32  2.12
 2.27  2.91
 2.65  3.04
 1.83  3.05
 1.18  2.76
 1.11  2.23
  .70  1.50
 1.04  1.31
 2.76   .98
 1.40  1.20
 1.97  1.78
 1.43  3.75
 1.90  6.47
 2.42  7.09
 5.75  7.50
 2.70  7.18
  .57  5.55
 1.19  3.13
 3.67  3.06
 2.16  2.87
 6.44  2.75
 3.63  2.46
 2.15  2.15
  .71  1.57
  .27  1.13
  .27   .95
  .06   .87
  .26   .80
  .08   .27
  .17   .31
  .18   .46
  .32   .65
  .26   .78
 1.26  1.03
 1.61  2.10
 3.44  3.37
 9.01  4.38
 8.03  5.21
 2.52  6.19
 3.04  5.59
 2.16  4.57
  .89  3.45
  .46  2.52
  .32  1.35
  .37   .91
  .69   .57
  .57   .70
 1.54   .88
  .61  1.23
  .67  1.57
 1.46  1.93
10.91  2.78
12.55  3.14
 3.56  3.19
 1.15  2.93
 1.84  2.65
 1.09  1.80
  .68  1.46
 1.95  1.21
 1.46  1.49
 2.37  2.21
 2.28  4.28
 6.30  7.59
14.78 10.61
 6.61 11.61
10.97 11.20
 2.68  9.57
 1.71  6.61
22.46  4.16
 2.50  3.43
 5.71  3.34
 3.59  2.96
 1.37  2.67
 1.21  2.07
  .62  1.68
  .53  1.45
  .44  1.46
  .82  1.35
  .03   .29
  .15   .37
  .46   .53
  .62   .79
  .65  1.06
 1.00  1.49
 2.40  2.63
 2.70  4.05
 7.55  4.96
 3.56  5.84
 8.06  7.11
 2.46  6.52
 3.63  5.50
 3.98  4.50
 2.27  3.41
 1.39  1.80
  .43  1.26
  .24   .82
  .53   .89
  .36  1.04
  .73  1.37
  .47  1.73
 1.21  2.16
 1.38  3.33
 3.18  3.81
 2.47  3.79
 1.45  3.49
 1.73  3.08
  .79  1.88
 1.20  1.44
  .57  1.32
 2.97  1.67
 2.62  2.54
 1.52  4.77
 3.79  8.82
 4.96 12.09
14.08 13.02
14.41 12.43
16.61 10.58
 7.94  7.09
 4.39  4.44
 1.20  3.74
 3.94  3.74
 5.11  3.46
 1.96  3.19
 1.19  3.23
  .56  3.36
 2.24  3.24
 1.40  3.60
 1.87  3.79
  .09   .37
  .18   .45
  .47   .61
  .75   .95
  .57  1.24
 1.00  1.68
 3.37  2.69
 4.15  4.04
23.36  5.07
 6.94  5.99
 7.36  7.32
 3.39  7.04
 5.12  7.33
 2.39  6.31
 1.09  5.30
  .33  3.65
 1.49  2.91
  .44  1.22
  .91  1.17
  .61  1.31
  .75  1.87
  .80  2.49
 3.05  3.16
 1.68  4.37
 1.34  4.89
 7.09  4.57
 8.41  4.10
 1.87  3.37
 1.17  2.10
 1.47  1.50
  .91  1.43
 1.78  1.76
 1.11  2.69
 1.98  4.97
 5.51  9.09
 8.48 12.78
34.06 14.27
12.68 13.60
18.64 11.79
 8.34  8.02
 2.51  4.96
 1.36  3.61
 8.56  3.74
 7.04  3.67
16.72  3.72
 3.47  4.25
 2.38  4.50
 3.90  4.50
 4.84  4.80
 1.27  5.14
  .87   .63
  .31   .67
  .41   .80
  .37  1.07
 1.06  1.31
 1.22  1.71
 5.26  2.48
 9.50  3.39
18.11  4.03
10.68  4.87
26.42  5.87
 7.72  5.99
 4.91  6.80
 2.50  6.34
 3.35  5.53
 3.96  4.22
 1.56  3.39
  .78  1.70
  .48  1.48
 1.17  1.58
 2.08  2.38
  .95  2.99
 3.45  4.27
 1.02  5.56
 2.02  6.20
 3.39  5.56
13.70  5.03
 1.71  3.61
  .74  2.25
 1.33  1.64
 1.85  1.65
 1.42  2.02
 1.01  2.83
 2.76  4.38
 9.42  6.76
18.76 10.76
 5.26 12.40
16.93 12.03
 6.30 11.00
 2.28  9.32
 4.66  5.93
 2.43  4.25
 4.72  4.24
 2.45  4.05
 2.45  3.82
 3.87  4.46
 8.47  4.99
34.84  4.96
 8.66  5.42
 8.92  5.62
  .96  1.02
  .51   .99
  .40  1.01
 1.10  1.10
  .67  1.26
 3.24  1.54
 2.38  2.22
 4.56  3.01
 2.83  3.51
 6.17  4.64
11.00  5.64
 6.58  5.76
 1.85  6.92
 3.28  6.74
 7.57  5.88
 2.52  4.88
 1.45  4.16
  .93  2.31
  .70  2.01
 1.03  2.21
 5.41  2.87
10.15  3.45
 9.15  4.94
 6.70  6.47
 2.88  7.20
 4.92  6.57
 4.22  6.13
 2.24  4.50
 1.01  2.87
 1.62  1.78
 2.11  1.68
 2.79  1.92
 1.82  2.53
 4.02  3.62
 9.41  5.51
 2.82  9.21
 2.38 10.72
13.35 10.57
11.21  9.94
 3.61  8.84
 5.49  5.52
 4.91  3.80
 1.61  3.72
 2.94  3.65
 1.27  3.36
 2.20  4.19
 5.23  4.91
 4.50  4.98
 3.50  5.42
 2.14  5.74
 1.15  1.21
  .55  1.10
 1.20  1.01
 1.54   .95
 1.71  1.03
 1.49  1.22
  .46  1.41
  .63  2.16
  .94  2.64
 1.59  3.70
 5.27  4.60
 4.68  5.16
 1.78  6.25
 8.71  6.23
 8.68  5.55
 2.69  4.83
 2.41  4.21
 1.36  2.58
 2.04  2.16
 3.68  2.37
 3.73  3.04
 2.84  3.66
21.14  5.24
10.48  6.68
14.25  7.27
 6.72  6.63
 1.35  6.39
 1.82  4.73
 1.01  3.28
  .91  2.22
 1.52  2.02
 1.58  1.96
 1.39  2.36
 1.88  3.49
18.06  4.80
15.67  6.03
 5.05  7.07
 4.09  7.04
 4.30  6.25
 7.79  5.61
 3.28  4.58
  .88  3.32
 2.33  3.15
  .87  3.18
 1.48  2.85
 3.35  3.79
 3.81  4.44
 6.67  4.67
 4.54  5.05
 2.35  5.51
 2.49  1.23
